Номер;Пункт требований;Категория;Наименование краткое;Описание;Авто;Исключить из чеклиста;;;
1;1.1.1;Формат;Версия FBX 7.4;Трехмерные цифровые модели должны предоставляться заявителем в универсальном обменном формате FBX версии 7.4 (FBX 2014) бинарного типа.;0;0;;;
2;1.1.2;Формат;Нет вродоносного ПО;Предоставляемые модели не должны содержать вредоносных программ или частей кода.;0;0;;;
3;1.1.3;Формат;Лицензионное ПО;Предоставляемые модели должны создаваться с применением лицензионных версий программного обеспечения.;0;0;;;
4;1.1.4;Формат;Соответствие АГР;Предоставленная трехмерная модель должна соответствовать визуализации и графическим материалам, представленных в рамках предпроектного архитектурного решения (буклета, эскизного проекта) и проектной документации.;0;0;;;
5;1.2.1;Единицы измерения;Модель в метрах;Система отображения координат должна быть метрическая: одна условная единица измерения соответствует одному метру.;0;0;;;
6;1.3.1;Address;Сокращения;Рекомендовано использование сокращений адресообразующих элементов, вместо полного описания согласно Приказу Министерства финансов Российской Федерации от 5 ноября 2015 г. N2 171н «Об утверждении Перечня элементов планировочной структуры, элементов улично-дорожной сети, элементов объектов адресации, типов зданий (сооружений), помещений, используемых в качестве реквизитов адреса, и Правил сокращенного наименования адресообразующих элементов». Точка в конце сокращенных слов не ставится.;0;0;;;
7;1.3.2;Address;Допустимые символы;Адресообразующие элементы должны задаваться исключительно латиницей (английским алфавитом), цифрами и символом нижнего подчеркивания («_»). Другие спецсимволы, включая пробел, недопустимы и заменяются символом нижнего подчеркивания («_»).;0;1;включено в пункт 2.10.2;;
8;1.3.3;Address;Нижние подчеркивания;Адресообразующие элементы разделяются нижним подчеркиванием. Числовые и буквенные знаки отделяются нижним подчеркиванием друг от друга.;0;0;;;
9;1.3.4;Address;Заглавные буквы;Каждое новое слово начинается с заглавной буквы.;0;0;;;
10;1.3.5;Address;Улица опущена;В названиях элементов улично-дорожной сети опускается только слово «улица».;0;0;;;
11;1.3.6;Address;Кадастровый номер;Если объект не имеет точного строительного/почтового адреса, то в переменную Address указывается кадастровый номер объекта, символ «:» заменяется на «_».;0;0;;;
12;2.1.1;Файлы и структура;ZIP не более 1 Гб;Максимальный размер файла архива — 1 Гб.;1;0;;;
13;2.1.2;Файлы и структура;2-21 FBX в ZIP;В состав файла архива входит от 2 до 21 файлов формата FBX: один файл благоустройства и до 20 файлов формата FBX трехмерных моделей проекта ОКС. ;1;0;;;
14;2.1.3;Файлы и структура;Нет лишних объектов;В состав файлов формата FBX не должно входить пустых объектов, не содержащих в себе точек, полигонов или граней, анимаций, деформаций, камер, звуков, костей, дополнительных слоев, ключей анимации, вспомогательных объектов, не относящихся к проектному решению, подробных внутренних конструкций, подземных и внутренних коммуникаций, людей, транспорта и пр.;1;0;;;
15;2.1.4;Файлы и структура;Состав FBX Ground;"В состав файла формата FBX благоустройства, помимо их текстурных наборов (до 22 шт.), входит 5 отдельных объектов геометрии:
- геометрия благоустройства (максимум 20 текстурных наборов);
- геометрия полупрозрачных деталей благоустройства (при наличии) (без текстурных наборов);
- геометрия отдельных элементов благоустройства (МАФ, мачты освещения и пр.) (1 текстурный набор);
- геометрия полупрозрачных деталей элементов благоустройства (при наличии) (без текстурных наборов);
- геометрия растительности, которая включает в себя всю растительность на сцене (1 текстурный набор).";1;0;;;
16;2.1.5;Файлы и структура;Есть файлы Ground;Файлы благоустройства - неотъемлемая часть АГР и являются обязательными к исполнению.;1;0;;;
17;2.1.6;Файлы и структура;Ground в полной мере;Файлы благоустройства, а также все ОКС проекта АГР должны быть реализованы в полной мере и одинаково как для высокополигональной модели, так и для низкополигональной. Это касается, в том числе, и МАФ, озеленения, столбов освещения и пр.;0;0;;;
18;2.2.1;Разделение модели;Поликаунт не превышен;Разделение модели на несколько (не более 20) файлов формата FBX допустимо только при превышении количества треугольных полигонов в составе одного файла формата FBX (см.п.З.7).;0;0;;;
19;2.2.2;Разделение модели;Отдельностоящие здания;Разделение может осуществляться исключительно по группам или одиночным неделимым единицам: отдельностоящим зданиям, секциям, корпусам, строениям, стилобатам.;0;0;;;
